id	namecomplete	authorship	publishedin	identifier	title	volume	number	pages	year	doi	rdmpcomment
103717	Podospora carpinicola	Mouch.	Persoonia 13(1): 107 (1986)	18	Persoonia	13	1	107	1986		IF has page 197 which is a typo for 107
169489	Uncinula polychaeta	(Berk. & M.A. Curtis) Tracy & L.D. Galloway	Bot. Gaz. 4(2-3): 29 (1888)	2899	Bot. Gaz.	13	2-3	29	1888	10.1086/326224	Wrong volume, correct in IF
169653	Tilletia elymi	Dietel & Holw.	Bot. Gaz.: 305 (1894)	2899	Bot. Gaz.	19	8	305	1894	10.1086/327074	No volume, correct in IF
174670	Doassansia epilobii	Farl.	Bot. Gaz.: 277 (1883)	2899	Bot. Gaz.	8		277	1883	10.1086/325719	No volume, correct in IF
183558	Craterellus taxophilus	Thom	Bot. Gaz.: 3 (1904)	2899	Bot. Gaz.	37	3	218	1904	10.1086/328467	No volume, wrong page, correct in IF
210805	Gonapodya polymorpha	Thaxt.	Bot. Gaz.: 481 (1895)	2899	Bot. Gaz.	20		481	1895	10.1086/327262	No volume, correct in IF
212418	Uromyces rubi	Dietel & Holw.	Bot. Gaz.: 327 (1901)	2899	Bot. Gaz.	31		327	1901	10.1086/328108	No volume, correct in IF
282475	Pestalotiopsis fici	Steyaert	Bull. Jard. bot. État Brux. 14: 324 (1949)	3101	Bull. Jard. bot. État Brux.	19		324	1949	10.2307/3666710	Wrong volume, should be 19
289185	Pestalotiopsis annulata	(Berk. & M.A. Curtis) Steyaert	Bull. Jard. bot. État Brux. 14: 316 (1949)	3101	Bull. Jard. bot. État Brux.	19		316	1949	10.2307/3666710	Wrong volume, should be 19
289187	Pestalotiopsis baarnensis	Steyaert	Bull. Jard. bot. État Brux. 14: 342 (1949)	3101	Bull. Jard. bot. État Brux.	19		342	1949	10.2307/3666710	Wrong volume, should be 19
289189	Pestalotiopsis calabae	(Westend.) Steyaert	Bull. Jard. bot. État Brux. 14: 308 (1949)	3101	Bull. Jard. bot. État Brux.	19		308	1949	10.2307/3666710	Wrong volume, should be 19
289190	Pestalotiopsis carbonacea	(Steyaert) Steyaert	Bull. Jard. bot. État Brux. 14: 335 (1949)	3101	Bull. Jard. bot. État Brux.	19		335	1949	10.2307/3666710	Wrong volume, should be 19
289192	Pestalotiopsis crassiuscula	Steyaert	Bull. Jard. bot. État Brux. 14(3): 338 (1949)	3101	Bull. Jard. bot. État Brux.	19	3	338	1949	10.2307/3666710	Wrong volume, should be 19
289196	Pestalotiopsis foedans	(Sacc. & Ellis) Steyaert	Bull. Jard. bot. État Brux. 14: 329 (1949)	3101	Bull. Jard. bot. État Brux.	19		329	1949	10.2307/3666710	Wrong volume, should be 19
289198	Pestalotiopsis gallica	Steyaert	Bull. Jard. bot. État Brux. 14: 308 (1949)	3101	Bull. Jard. bot. État Brux.	19		308	1949	10.2307/3666710	Wrong volume, should be 19
289200	Pestalotiopsis gracilis	(Kleb.) Steyaert	Bull. Jard. bot. État Brux. 14: 310 (1949)	3101	Bull. Jard. bot. État Brux.	19		310	1949	10.2307/3666710	Wrong volume, should be 19
289202	Pestalotiopsis hypodermia	(Niessl) Steyaert	Bull. Jard. bot. État Brux. 14: 328 (1949)	3101	Bull. Jard. bot. État Brux.	19		328	1949	10.2307/3666710	Wrong volume, should be 19
289204	Pestalotiopsis japonica	(Syd.) Steyaert	Bull. Jard. bot. État Brux. 14: 335 (1949)	3101	Bull. Jard. bot. État Brux.	19		335	1949	10.2307/3666710	Wrong volume, should be 19
289205	Pestalotiopsis karstenii	(Sacc. & P. Syd.) Steyaert	Bull. Jard. bot. État Brux. 14: 305 (1949)	3101	Bull. Jard. bot. État Brux.	19		305	1949	10.2307/3666710	Wrong volume, should be 19
289207	Pestalotiopsis macrospora	(Ces.) Steyaert	Bull. Jard. bot. État Brux. 14: 344 (1949)	3101	Bull. Jard. bot. État Brux.	19		344	1949	10.2307/3666710	Wrong volume, should be 19
289212	Pestalotiopsis natalensis	(J.F.H. Beyma) Steyaert	Bull. Jard. bot. État Brux. 14: 344 (1949)	3101	Bull. Jard. bot. État Brux.	19		344	1949	10.2307/3666710	Wrong volume, should be 19
289213	Pestalotiopsis oxyanthi	(Thüm.) Steyaert	Bull. Jard. bot. État Brux. 14: 329 (1949)	3101	Bull. Jard. bot. État Brux.	19		329	1949	10.2307/3666710	Wrong volume, should be 19
289214	Pestalotiopsis paeoniae	(Servazzi) Steyaert	Bull. Jard. bot. État Brux. 14: 312 (1949)	3101	Bull. Jard. bot. État Brux.	19		312	1949	10.2307/3666710	Wrong volume, should be 19
289216	Pestalotiopsis papposa	Steyaert	Bull. Jard. bot. État Brux. 14: 325 (1949)	3101	Bull. Jard. bot. État Brux.	19		325	1949	10.2307/3666710	Wrong volume, should be 19
289222	Pestalotiopsis triseta	(Moreau & V. Moreau) Steyaert	Bull. Jard. bot. État Brux. 14: 337 (1949)	3101	Bull. Jard. bot. État Brux.	19		337	1949	10.2307/3666710	Wrong volume, should be 19
289224	Pestalotiopsis virgatula	(Kleb.) Steyaert	Bull. Jard. bot. État Brux. 14: 336 (1949)	3101	Bull. Jard. bot. État Brux.	19		336	1949	10.2307/3666710	Wrong volume, should be 19
292138	Actinopeltis philodendri	Bat.	Acta Bot. Brasilica: 114 (1953)	5185	Acta Bot. Brasilica			114	1953		NOT Acta Bot. Brasilica
293333	Asterina cupaniae	Bat.	Acta Bot. Brasilica: 162 (1953)	5185	Acta Bot. Brasilica			162	1953		NOT Acta Bot. Brasilica
293366	Asterina lafoensiae	Bat. & Gayão	Acta Bot. Brasilica: 166 (1953)	5185	Acta Bot. Brasilica			166	1953		NOT Acta Bot. Brasilica
293371	Asterina lucida	Bat.	Acta Bot. Brasilica: 168 (1953)	5185	Acta Bot. Brasilica			168	1953		NOT Acta Bot. Brasilica
293385	Asterina perae	Bat.	Acta Bot. Brasilica: 169 (1953)	5185	Acta Bot. Brasilica			169	1953		NOT Acta Bot. Brasilica
293608	Balladynastrum anacardii	Bat. & A.F. Vital	Acta Bot. Brasilica: 88 (1953)	5185	Acta Bot. Brasilica			88	1953		NOT Acta Bot. Brasilica
293873	Bulgariastrum cordiae	Bat.	Acta Bot. Brasilica: 75 (1953)	5185	Acta Bot. Brasilica			75	1953		NOT Acta Bot. Brasilica
293947	Calothyriopeltis annonae	Bat. & Gayão	Acta Bot. Brasilica: 151 (1953)	5185	Acta Bot. Brasilica			151	1953		NOT Acta Bot. Brasilica
294761	Chaetothyrium tapirirae	Bat.	Acta Bot. Brasilica: 76 (1953)	5185	Acta Bot. Brasilica			76	1953		NOT Acta Bot. Brasilica
296761	Dimeriellopsis cocoicola	Bat. & A.F. Vital	Acta Bot. Brasilica: 91 (1953)	5185	Acta Bot. Brasilica			91	1953		NOT Acta Bot. Brasilica
296841	Diplodina ignota	Bat.	Acta Bot. Brasilica: 77 (1953)	5185	Acta Bot. Brasilica			77	1953		NOT Acta Bot. Brasilica
297073	Echidnodes myrtaceicola	Bat. & Gayão	Acta Bot. Brasilica: 153 (1953)	5185	Acta Bot. Brasilica			153	1953		NOT Acta Bot. Brasilica
299039	Irenina cassiicola	Bat. & J. Silva	Acta Bot. Brasilica: 91 (1953)	5185	Acta Bot. Brasilica			91	1953		NOT Acta Bot. Brasilica
299052	Irenina protiicola	Bat. & Gayão	Acta Bot. Brasilica: 94 (1953)	5185	Acta Bot. Brasilica			94	1953		NOT Acta Bot. Brasilica
299054	Irenina tabebuiae	Bat. & J. Silva	Acta Bot. Brasilica: 96 (1953)	5185	Acta Bot. Brasilica			96	1953		NOT Acta Bot. Brasilica
